Campus,Term,Career,Class Nbr,Subject,Catalog Nbr,Title,Class Section,Course ID,Component Units,Facility ID,Meeting Start,Meeting End,Standard Meeting Pattern,Last Name,Initials,Enrollment Capacity,Enrollment Total,Learning Mode Descr
SDSU,Fall 2023,UGRD,2561,E E, 330L,Engr Electronics Lab,2001,36135,1,E202F,9:00 AM,11:40 AM,W,Tandel,D,22,22,Face-to-face
SDSU,Fall 2023,UGRD,2562,E E, 330L,Engr Electronics Lab,3001,36135,1,E202F,1:00 PM,3:40 PM,T,Abulashvili,B,22,22,Face-to-face
SDSU,Fall 2023,UGRD,2563,E E, 330L,Engr Electronics Lab,4001,36135,1,E202F,1:00 PM,3:40 PM,W,Abulashvili,B,22,22,Face-to-face
SDSU,Fall 2023,UGRD,2564,E E, 380L,Elec Energy Convers Lab,3001,36136,1,E101H,5:00 PM,7:40 PM,M,Betancourt,R,16,9,Face-to-face
SDSU,Fall 2023,UGRD,2565,E E, 380L,Elec Energy Convers Lab,2001,36136,1,E101H,2:00 PM,4:40 PM,M,Betancourt,R,16,15,Face-to-face
SDSU,Fall 2023,UGRD,2566,E E, 420L,Control Systems Lab,1001,37569,1,E101G,10:00 AM,12:40 PM,M,Seshagiri,S,16,4,Face-to-face
SDSU,Fall 2023,UGRD,2567,E E, 430L,Electronic Circuits Lab,1001,37837,1,E202F,3:00 PM,5:40 PM,F,Phillips,D,22,20,Face-to-face
SDSU,Fall 2023,UGRD,2568,E E, 430L,Electronic Circuits Lab,2001,37837,1,E202F,10:00 AM,12:40 PM,M,,,22,19,Face-to-face
SDSU,Fall 2023,UGRD,2236,E E,200,Analytical Methds for E E,1001,38498,3,OP220,2:00 PM,3:15 PM,MW,Nguyen,H,120,111,Face-to-face
SDSU,Fall 2023,UGRD,2238,E E,204,Princ Electrical Engr,2001,14641,3,GMCS313,5:30 PM,6:45 PM,TR,Phillips,D,60,51,Face-to-face
SDSU,Fall 2023,UGRD,2239,E E,210,Circuit Analysis I,1001,30523,3,E328,9:30 AM,10:45 AM,TR,Kaveh,P,49,47,Face-to-face
SDSU,Fall 2023,UGRD,2240,E E,300,Comp & Stat Meth for E E,1001,36966,3,COM207,5:00 PM,6:15 PM,MW,Chung,S,70,62,Face-to-face
SDSU,Fall 2023,UGRD,2213,COMPE,160,Intro to Computer Prog,1003,38495,1,LL406,3:30 PM,4:50 PM,TR,Narasimhiah Ramesh,S,25,20,Face-to-face
SDSU,Fall 2023,UGRD,2369,E E,410,Signals and Systems,1001,36137,3,HH214,8:00 AM,9:15 AM,TR,Ashrafi,A,85,45,Face-to-face
SDSU,Fall 2023,UGRD,2370,E E,420,Feedback Control Systems,1001,27631,3,SSW1500,3:30 PM,4:45 PM,TR,Kaveh,P,54,49,Face-to-face
SDSU,Fall 2023,UGRD,2371,E E,430,Analysis&Des of Elec Circ,1001,39338,3,HT183,9:00 AM,9:50 AM,MWF,Toreyin,H,90,33,Face-to-face
SDSU,Fall 2023,UGRD,2372,E E,440,Electromagnetic Waves,1001,36141,3,OP201,5:30 PM,6:45 PM,TR,Engin,A,75,53,Face-to-face
SDSU,Fall 2023,UGRD,2373,E E,450,Digital Signal Processing,1001,36812,3,SSE1401,2:00 PM,3:15 PM,TR,Kumar,S,70,50,Face-to-face
SDSU,Fall 2023,UGRD,2374,E E,458,Analog & Pulse Comm Syst,1001,26875,3,P149,12:30 PM,1:45 PM,TR,Nagaraj,S,42,41,Face-to-face
SDSU,Fall 2023,UGRD,2375,E E,480,Power System Analysis,1001,39339,3,E201,12:30 PM,1:45 PM,TR,Manshadi,S,40,34,Face-to-face
SDSU,Fall 2023,GRAD,4478,E E,797,Research,3018,29826,3,,,,ARR,Toreyin,H,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4479,E E,797,Research,3019,29826,3,,,,ARR,Xie,J,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4480,E E,797,Research,3020,29826,3,,,,ARR,Sarkar,M,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4263,E E,797,Research,3001,29826,3,,,,ARR,Aksanli,B,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4264,E E,797,Research,3002,29826,3,,,,ARR,Alimohammad,A,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4279,E E,798,Special Study,3005,1141,3,,,,ARR,,,10,0,Face-to-face
SDSU,Fall 2023,GRAD,4265,E E,797,Research,3003,29826,3,,,,ARR,Ashrafi,A,5,2,Face-to-face
SDSU,Fall 2023,GRAD,4266,E E,797,Research,3004,29826,3,,,,ARR,Engin,A,5,1,Face-to-face
SDSU,Fall 2023,GRAD,4267,E E,797,Research,3005,29826,3,,,,ARR,Huang,K,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4268,E E,797,Research,3006,29826,3,,,,ARR,Huang,T,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4269,E E,797,Research,3007,29826,3,,,,ARR,Kumar,S,5,1,Face-to-face
SDSU,Fall 2023,GRAD,4270,E E,797,Research,3008,29826,3,,,,ARR,Manshadi,S,5,1,Face-to-face
SDSU,Fall 2023,GRAD,4271,E E,797,Research,3009,29826,3,,,,ARR,Mi,C,5,0,Face-to-face
SDSU,Fall 2023,GRAD,4275,E E,798,Special Study,3001,1141,3,,,,ARR,Aksanli,B,10,2,Face-to-face
SDSU,Fall 2023,GRAD,4276,E E,798,Special Study,3002,1141,3,,,,ARR,Sarkar,M,10,2,Face-to-face
SDSU,Fall 2023,GRAD,4277,E E,798,Special Study,3003,1141,3,,,,ARR,,,10,0,Face-to-face
SDSU,Fall 2023,GRAD,4278,E E,798,Special Study,3004,1141,3,,,,ARR,,,10,0,Face-to-face
SDSU,Fall 2023,UGRD,5693,A E,220,Dynamics,1001,36645,3,M120,9:30 AM,10:45 AM,TR,Capriotti,M,52,19,Face-to-face
SDSU,Fall 2023,UGRD,5805,A E,260,Progrmg & Numrical Mthds,1001,38488,3,PSFA310,7:00 PM,8:15 PM,TR,Amini,B,50,50,Face-to-face
SDSU,Fall 2023,UGRD,5806,A E,280,Methods of Analysis,1001,33457,3,OP220,12:30 PM,1:45 PM,TR,Chilukuri,R,125,108,Face-to-face
SDSU,Fall 2023,UGRD,5807,A E,280,Methods of Analysis,1002,33457,3,HT183,2:00 PM,3:15 PM,MW,Chen,J,80,80,Face-to-face
SDSU,Fall 2023,UGRD,5808,A E,301,Low Speed Aerodynamics,1001,38489,3,GMCS306,2:00 PM,3:15 PM,TR,Liu,X,40,39,Face-to-face
SDSU,Fall 2023,UGRD,2575,E E,495,Internship,1001,37814,1,,,,ARR,Sharma,S,25,0,Face-to-face
SDSU,Fall 2023,GRAD,2576,E E, 799A,Thesis or Project,1,1142,3,,,,ARR,Grad,O,1,0,Face-to-face
SDSU,Fall 2023,GRAD,2577,E E, 799B,Thesis or Project Exten,1,1143,0,,,,ARR,Grad,O,1,0,Face-to-face
SDSU,Fall 2023,UGRD,4412,COMPE,499,Special Study,1001,19841,3,,,,ARR,Sharma,S,10,0,Face-to-face
SDSU,Fall 2023,UGRD,2670,COMPE,375,Embedded Syst Programming,1001,34671,2,COM207,12:30 PM,1:20 PM,TR,Aksanli,B,120,74,Face-to-face
SDSU,Fall 2023,UGRD,6808,M E,491,Senior Projects II,1002,38157,2,EIS106,1:00 PM,3:40 PM,T,Lehman,A,60,38,Face-to-face
SDSU,Fall 2023,UGRD,6809,M E,491,Senior Projects II,2001,38157,1,EIS106,12:00 PM,12:50 PM,R,Lehman,A,60,10,Face-to-face
SDSU,Fall 2023,UGRD,6810,M E,491,Senior Projects II,2002,38157,2,EIS106,1:00 PM,3:40 PM,R,Lehman,A,60,10,Face-to-face
SDSU,Fall 2023,UGRD,6811,M E,495,Mech & Thermal Sys Lab,1001,38502,1,EIS012,10:00 AM,10:50 AM,M,Nourollahi,H,31,29,Face-to-face
SDSU,Fall 2023,UGRD,6812,M E,495,Mech & Thermal Sys Lab,1002,38502,1,EIS012,11:00 AM,1:40 PM,M,Nourollahi,H,31,29,Face-to-face
SDSU,Fall 2023,UGRD,6813,M E,495,Mech & Thermal Sys Lab,2001,38502,1,EIS012,10:00 AM,10:50 AM,W,Nourollahi,H,31,26,Face-to-face
SDSU,Fall 2023,UGRD,6814,M E,495,Mech & Thermal Sys Lab,2002,38502,1,EIS012,11:00 AM,1:40 PM,W,Nourollahi,H,31,26,Face-to-face
SDSU,Fall 2023,UGRD,6815,M E,495,Mech & Thermal Sys Lab,3001,38502,1,EIS012,2:00 PM,2:50 PM,R,Nourollahi,H,31,9,Face-to-face
SDSU,Fall 2023,UGRD,6816,M E,495,Mech & Thermal Sys Lab,3002,38502,1,EIS012,3:00 PM,5:40 PM,R,Nourollahi,H,31,9,Face-to-face
SDSU,Fall 2023,UGRD,6817,M E,495,Mech & Thermal Sys Lab,4001,38502,1,EIS012,10:00 AM,10:50 AM,T,Nourollahi,H,31,31,Face-to-face
SDSU,Fall 2023,UGRD,6818,M E,495,Mech & Thermal Sys Lab,4002,38502,1,EIS012,11:00 AM,1:40 PM,T,Nourollahi,H,31,31,Face-to-face
SDSU,Fall 2023,UGRD,6819,M E,495,Mech & Thermal Sys Lab,5001,38502,1,EIS012,10:00 AM,10:50 AM,R,Nourollahi,H,31,25,Face-to-face
SDSU,Fall 2023,UGRD,6821,M E,495,Mech & Thermal Sys Lab,5002,38502,1,EIS012,11:00 AM,1:40 PM,R,Nourollahi,H,31,25,Face-to-face
SDSU,Fall 2023,GRAD,6870,M E,696,Smart Manufacturing,1001,41007,3,GMCS307,10:00 AM,12:40 PM,F,Kang,S,40,17,Face-to-face
SDSU,Fall 2023,UGRD,7245,CON E,320,Construction Estimating,1002,37978,1,PS231,2:00 PM,3:45 PM,T,Luckhardt,D,49,42,Face-to-face
SDSU,Fall 2023,UGRD,7246,CON E,330,Princ of Engin Economy,1001,37979,3,AL204,10:00 AM,10:50 AM,MWF,Supernak,J,60,55,Face-to-face
SDSU,Fall 2023,UGRD,7247,CON E,330,Princ of Engin Economy,1002,37979,3,AL204,8:00 AM,8:50 AM,MWF,Supernak,J,60,16,Face-to-face
SDSU,Fall 2023,UGRD,7248,CON E,330,Princ of Engin Economy,1003,37979,3,P146,8:00 AM,9:15 AM,TR,Hemati,H,60,60,Face-to-face
SDSU,Fall 2023,UGRD,7251,CON E,401,Constr Planning & Sched,1001,37982,2,GMCS314,10:00 AM,10:50 AM,MW,Lakrori,N,50,58,Face-to-face
SDSU,Fall 2023,UGRD,6765,M E,304,Mechanics of Materials,1001,37992,3,OP230,11:00 AM,11:50 AM,MWF,Nacy,S,80,33,Face-to-face
SDSU,Fall 2023,UGRD,6766,M E,304,Mechanics of Materials,2001,37992,3,LH437,12:30 PM,1:45 PM,MW,Torresani,E,70,68,Face-to-face
SDSU,Fall 2023,UGRD,6769,M E,304,Mechanics of Materials,3001,37992,3,HH214,5:30 PM,6:45 PM,MW,Nacy,S,80,69,Face-to-face
SDSU,Fall 2023,UGRD,6795,M E,450,Applicatns Thermodynamics,1001,38500,3,E328,8:00 AM,9:15 AM,TR,Abraham,J,49,14,Face-to-face
SDSU,Fall 2023,UGRD,6797,M E,452,Princ of Heat Transfer,2001,38000,3,PSFA350,2:00 PM,3:15 PM,MW,Bhalla,A,70,66,Face-to-face
SDSU,Fall 2023,UGRD,6807,M E,491,Senior Projects II,1001,38157,1,EIS106,12:00 PM,12:50 PM,T,Lehman,A,60,38,Face-to-face
SDSU,Fall 2023,UGRD,6738,M E,230,Basics of Mechatronics,1001,39305,2,E221,8:00 AM,9:50 AM,T,Murthy,V,40,15,Face-to-face
SDSU,Fall 2023,UGRD,6739,M E,230,Basics of Mechatronics,2001,39305,2,E221,9:30 AM,11:20 AM,R,Moon,K,40,29,Face-to-face
SDSU,Fall 2023,UGRD,6740,M E,230,Basics of Mechatronics,2002,39305,1,E221,11:30 AM,2:10 PM,R,Wield,P,40,29,Face-to-face
SDSU,Fall 2023,UGRD,6741,M E,230,Basics of Mechatronics,3001,39305,2,E221,4:00 PM,5:50 PM,W,Lee,A,40,12,Face-to-face
SDSU,Fall 2023,UGRD,6742,M E,230,Basics of Mechatronics,1002,39305,1,E221,10:00 AM,12:40 PM,T,Wield,P,40,15,Face-to-face
SDSU,Fall 2023,UGRD,6743,M E,230,Basics of Mechatronics,3002,39305,1,E221,6:00 PM,8:40 PM,W,Lee,A,40,12,Face-to-face
SDSU,Fall 2023,UGRD,6744,M E,230,Basics of Mechatronics,4001,39305,2,E221,4:00 PM,5:50 PM,M,Lee,A,26,26,Face-to-face
SDSU,Fall 2023,UGRD,6746,M E,230,Basics of Mechatronics,4002,39305,1,E221,6:00 PM,8:40 PM,M,Lee,A,26,26,Face-to-face
SDSU,Fall 2023,UGRD,6748,COMPE,160,Intro to Computer Prog,2001,38495,2,PG242,12:00 PM,12:50 PM,MW,Paolini,C,85,75,Face-to-face
SDSU,Fall 2023,UGRD,6823,M E,520,Intro to Mechanical Vibra,1001,2319,3,PG153,2:00 PM,3:15 PM,MW,Naseradinmousavi,P,80,79,Face-to-face
SDSU,Fall 2023,UGRD,6824,M E,532,Robot Modeling & Control,1001,37832,3,GMCS301,8:00 AM,9:15 AM,TR,Nili Ahmadabadi,Z,80,53,Face-to-face
SDSU,Fall 2023,UGRD,6826,M E,535,Mech of Composites Struct,1001,38020,3,LL406,5:00 PM,6:15 PM,TR,Nacy,S,50,21,Face-to-face
SDSU,Fall 2023,UGRD,6828,M E,543,Powder-Based Manufact,1001,39492,3,E201,8:00 AM,9:15 AM,TR,Morsi,K,49,44,Face-to-face
SDSU,Fall 2023,UGRD,6829,M E,552,"Heat, Vent, & A/C",1001,38713,3,HH214,7:00 PM,8:15 PM,TR,Veca,G,70,41,Face-to-face
SDSU,Fall 2023,UGRD,6834,M E,555,Enrgy& Thrm Sys Anal/Dsgn,1001,38715,3,HT183,5:30 PM,6:45 PM,MW,Beyene,A,52,20,Face-to-face
SDSU,Fall 2023,UGRD,7665,A E,341,Fluid Mechanics Lab,1002,37953,1,EIS010,2:00 PM,3:40 PM,T,,,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7665,A E,341,Fluid Mechanics Lab,1002,37953,1,E427,1:00 PM,1:50 PM,T,Kharraz,A,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7666,A E,341,Fluid Mechanics Lab,1003,37953,1,EIS010,2:00 PM,3:40 PM,W,,,25,15,Face-to-face
SDSU,Fall 2023,UGRD,7666,A E,341,Fluid Mechanics Lab,1003,37953,1,E328,1:00 PM,1:50 PM,W,Kharraz,A,25,15,Face-to-face
SDSU,Fall 2023,UGRD,7667,A E,341,Fluid Mechanics Lab,1004,37953,1,NE175,9:00 AM,9:50 AM,T,Chilukuri,R,25,18,Face-to-face
SDSU,Fall 2023,UGRD,7667,A E,341,Fluid Mechanics Lab,1004,37953,1,EIS010,10:00 AM,11:40 AM,T,,,25,18,Face-to-face
SDSU,Fall 2023,UGRD,7668,A E,341,Fluid Mechanics Lab,1005,37953,1,EIS010,10:00 AM,11:40 AM,W,,,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7668,A E,341,Fluid Mechanics Lab,1005,37953,1,LSN134,9:00 AM,9:50 AM,W,Kharraz,A,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7669,A E,341,Fluid Mechanics Lab,1006,37953,1,EIS010,2:00 PM,3:40 PM,R,,,25,24,Face-to-face
SDSU,Fall 2023,UGRD,7669,A E,341,Fluid Mechanics Lab,1006,37953,1,E427,1:00 PM,1:50 PM,R,Abassi,M,25,24,Face-to-face
SDSU,Fall 2023,UGRD,7670,A E,341,Fluid Mechanics Lab,1007,37953,1,SLHS247,4:00 PM,4:50 PM,W,Chilukuri,R,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7670,A E,341,Fluid Mechanics Lab,1007,37953,1,EIS010,5:00 PM,6:40 PM,W,,,25,25,Face-to-face
SDSU,Fall 2023,GRAD,8358,A E,797,Research,3001,20,3,,,,ARR,Liu,X,5,0,Face-to-face
SDSU,Fall 2023,UGRD,7033,CIV E,301,Intro to Solid Mechanics,1001,37901,3,GMCS324,9:00 AM,9:50 AM,MWF,Lakrori,N,60,60,Face-to-face
SDSU,Fall 2023,UGRD,7034,CIV E,301,Intro to Solid Mechanics,1002,37901,3,E201,9:30 AM,10:45 AM,TR,Lakrori,N,40,40,Face-to-face
SDSU,Fall 2023,UGRD,7038,CIV E,302,Solid Mechanics Lab,1001,23414,1,E103,2:00 PM,3:40 PM,R,Schraff,A,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7038,CIV E,302,Solid Mechanics Lab,1001,23414,1,P145,1:00 PM,1:50 PM,R,,,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7039,CIV E,302,Solid Mechanics Lab,1002,23414,1,E103,2:00 PM,3:40 PM,T,Schraff,A,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7039,CIV E,302,Solid Mechanics Lab,1002,23414,1,PS231,1:00 PM,1:50 PM,T,,,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7040,CIV E,302,Solid Mechanics Lab,1003,23414,1,E103,2:00 PM,3:40 PM,W,Patel,A,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7040,CIV E,302,Solid Mechanics Lab,1003,23414,1,E201,1:00 PM,1:50 PM,W,,,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7042,CIV E,302,Solid Mechanics Lab,1004,23414,1,E103,12:00 PM,1:40 PM,T,Patel,A,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7042,CIV E,302,Solid Mechanics Lab,1004,23414,1,SSW3630,11:00 AM,11:50 AM,T,,,25,25,Face-to-face
SDSU,Fall 2023,UGRD,7043,CIV E,302,Solid Mechanics Lab,1005,23414,1,E103,12:00 PM,1:40 PM,R,Patel,A,25,24,Face-to-face
SDSU,Fall 2023,UGRD,7043,CIV E,302,Solid Mechanics Lab,1005,23414,1,SSW3630,11:00 AM,11:50 AM,R,,,25,24,Face-to-face
SDSU,Fall 2023,UGRD,7044,CIV E,302,Solid Mechanics Lab,1006,23414,1,E103,11:00 AM,12:40 PM,F,Patel,A,25,17,Face-to-face
SDSU,Fall 2023,UGRD,7044,CIV E,302,Solid Mechanics Lab,1006,23414,1,LH251,10:00 AM,10:50 AM,F,,,25,17,Face-to-face
SDSU,Fall 2023,UGRD,7045,CIV E,321,Structural Analysis I,1001,34027,3,BT161,4:00 PM,5:15 PM,MW,Dowell,R,100,53,Face-to-face
SDSU,Fall 2023,UGRD,7047,CIV E,401,Civil Engin and Society,1001,25098,1,SH105,12:00 PM,12:50 PM,W,Faraone,G,50,48,Face-to-face
SDSU,Fall 2023,GRAD,7816,CIV E,798,Special Study,1001,23595,3,,,,ARR,Zhao,D,1,0,Face-to-face
SDSU,Fall 2023,GRAD,7820,CIV E,798,Special Study,3001,23595,3,,,,ARR,Zhao,D,5,0,Face-to-face
SDSU,Fall 2023,GRAD,7822,CIV E,798,Special Study,3002,23595,3,,,,ARR,Alves,T,5,0,Face-to-face
SDSU,Fall 2023,GRAD,7825,CIV E,798,Special Study,3003,23595,3,,,,ARR,Faraone,G,5,0,Face-to-face
SDSU,Fall 2023,GRAD,7826,CIV E,798,Special Study,3004,23595,3,,,,ARR,Bayasi,M,5,0,Face-to-face
SDSU,Fall 2023,GRAD,7828,CIV E,798,Special Study,3005,23595,3,,,,ARR,Ghanipoor Machiani,S,5,0,Face-to-face
SDSU,Fall 2023,UGRD,5818,A E,320,Astrodynamics,1001,36646,3,SSE1401,7:00 PM,8:15 PM,TR,Butler,G,120,87,Face-to-face
SDSU,Fall 2023,UGRD,6528,M E,200,Statics,3001,36647,3,SSW1500,5:30 PM,6:45 PM,TR,Ayala,R,90,80,Face-to-face
SDSU,Fall 2023,UGRD,6530,M E,202,Computer Prog Application,1001,36744,2,SHW012,5:30 PM,6:15 PM,MW,Pakravan,A,80,80,Face-to-face
SDSU,Fall 2023,UGRD,6536,M E,202,Computer Prog Application,1002,36744,1,SHW012,6:20 PM,6:45 PM,MW,Pakravan,A,80,80,Face-to-face
SDSU,Fall 2023,UGRD,6537,M E,202,Computer Prog Application,2001,36744,2,LH347,8:00 AM,8:50 AM,MW,Al Roomi,L,80,51,Face-to-face
SDSU,Fall 2023,UGRD,6538,M E,202,Computer Prog Application,2002,36744,1,LH347,8:50 AM,9:15 AM,MW,Al Roomi,L,80,51,Face-to-face
SDSU,Fall 2023,UGRD,6539,M E,202,Computer Prog Application,3001,36744,2,PSFA350,9:00 AM,9:50 AM,MW,,,50,0,Face-to-face
SDSU,Fall 2023,UGRD,6552,M E,202,Computer Prog Application,3002,36744,2,PSFA350,9:50 AM,10:15 AM,MW,,,50,0,Face-to-face
SDSU,Fall 2023,UGRD,8296,M E,499,Special Study,3007,2314,3,,,,ARR,Nili Ahmadabadi,Z,10,1,Face-to-face
SDSU,Fall 2023,UGRD,8297,M E,499,Special Study,3008,2314,3,,,,ARR,Moon,K,10,1,Face-to-face
SDSU,Fall 2023,UGRD,8298,M E,499,Special Study,3009,2314,3,,,,ARR,Torresani,E,10,0,Face-to-face
SDSU,Fall 2023,UGRD,8301,M E,499,Special Study,3010,2314,3,,,,ARR,Yang,Y,10,2,Face-to-face
SDSU,Fall 2023,UGRD,8305,M E,499,Special Study,3011,2314,3,,,,ARR,Kassegne,S,10,2,Face-to-face
SDSU,Fall 2023,UGRD,8306,M E,499,Special Study,3012,2314,3,,,,ARR,May-Newman,K,10,1,Face-to-face
SDSU,Fall 2023,UGRD,7236,CON E,101,Construction & Culture,1001,37470,3,OP220,9:00 AM,9:50 AM,MWF,Alves,T,159,120,Face-to-face
SDSU,Fall 2023,UGRD,7237,CON E,102,Fundamentals Constrct Mgt,1001,37973,1,GMCS313,11:00 AM,11:50 AM,F,Alves,T,51,50,Face-to-face
SDSU,Fall 2023,UGRD,7238,CON E,215,Virtual Design & Constr,1001,37974,2,PS231,5:30 PM,6:45 PM,TR,Mao,Z,41,40,Face-to-face
SDSU,Fall 2023,UGRD,7239,CON E,215,Virtual Design & Constr,1002,37974,1,,,,ARR,Mao,Z,41,40,Face-to-face
SDSU,Fall 2023,UGRD,7241,CON E,301,Constr Ethics Law & Contr,1001,28390,3,E423B,9:30 AM,10:45 AM,TR,Alves,T,47,47,Face-to-face
SDSU,Fall 2023,UGRD,7242,CON E,312,Mech/Elec Prin for Constr,1001,37977,2,E300,5:30 PM,6:45 PM,TR,Beheshti,M,41,41,Face-to-face
SDSU,Fall 2023,UGRD,7243,CON E,312,Mech/Elec Prin for Constr,1002,37977,1,E300,7:00 PM,8:40 PM,R,Beheshti,M,41,41,Face-to-face
SDSU,Fall 2023,UGRD,7244,CON E,320,Construction Estimating,1001,37978,2,P144,4:00 PM,5:15 PM,TR,Luckhardt,D,49,42,Face-to-face
SDSU,Fall 2023,UGRD,6503,M E,190,Computer-Aided Design,3002,37991,1,E221,9:00 AM,11:40 AM,F,Saghafi,C,40,40,Face-to-face
SDSU,Fall 2023,UGRD,6506,M E,190,Computer-Aided Design,4001,37991,1,E221,12:00 PM,12:50 PM,M,Saghafi,C,40,40,Face-to-face
SDSU,Fall 2023,UGRD,6508,M E,190,Computer-Aided Design,4002,37991,1,E221,1:00 PM,3:40 PM,M,Saghafi,C,40,40,Face-to-face
SDSU,Fall 2023,UGRD,6509,M E,190,Computer-Aided Design,5001,37991,1,E221,12:00 PM,12:50 PM,F,Saghafi,C,40,40,Face-to-face
SDSU,Fall 2023,UGRD,6511,M E,190,Computer-Aided Design,5002,37991,1,E221,1:00 PM,3:40 PM,F,Saghafi,C,40,40,Face-to-face
SDSU,Fall 2023,UGRD,6513,M E,190,Computer-Aided Design,6001,37991,1,E221,5:00 PM,5:50 PM,F,Lee,A,40,40,Face-to-face
